_id,clase,geo_lat,geo_long,rdfs_label,tieneEnlaceSIG,uri
642ed9bc24816aaade326c81,PALACIO ,39.4752,-6.37285,de La Isla,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1176 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/1-palacio-de-la-isla
642ed9bc24816aaade326c82,ERMITA ,39.4751,-6.37102,de la Paz,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1160 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/10-ermita-de-la-paz
642ed9bc24816aaade326c83,TORRE ,39.4752,-6.37097,de Bujaco,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1196 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/11-torre-de-bujaco
642ed9bc24816aaade326c84,ARCO ,39.4749,-6.37101,de la Estrella,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1221 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/12-arco-de-la-estrella
642ed9bc24816aaade326c85,PALACIO ,39.4754,-6.37041,de Toledo Moctezuma,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1173 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/13-palacio-de-toledo-moctezuma
642ed9bc24816aaade326c86,IGLESIA ,39.4764,-6.37204,Santo Domingo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1167 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/14-iglesia-santo-domingo
642ed9bc24816aaade326c87,PALACIO ,39.4761,-6.37084,de los Duques de Abrantes,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1177 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/15-palacio-de-los-duques-de-abrantes
642ed9bc24816aaade326c88,PALACIO ,39.4761,-6.37228,de Galarza,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1174 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/16-palacio-de-galarza
642ed9bc24816aaade326c89,TORRE ,39.4755,-6.36982,del Rey,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1179 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/18-torre-del-rey
642ed9bc24816aaade326c8a,PALACIO ,39.476,-6.36977,de Godoy,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1178 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/19-palacio-de-godoy
642ed9bc24816aaade326c8b,TORRE ,39.4748,-6.37108,de los Pulpitos,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1220 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/2-torre-de-los-pulpitos
642ed9bc24816aaade326c8c,IGLESIA ,39.4762,-6.36914,Santiago,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1166 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/20-iglesia-santiago
642ed9bc24816aaade326c8d,TORRE ,39.4746,-6.36865,Ochavada,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1213 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/21-torre-ochavada
642ed9bc24816aaade326c8e,MONUMENTO ,39.4745,-6.3687,Muralla Arabe Este,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2101 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/22-monumento-muralla-arabe-este
642ed9bc24816aaade326c8f,TORRE ,39.4742,-6.36874,de Caleros,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1214 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/23-torre-de-caleros
642ed9bc24816aaade326c90,TORRE ,39.4752,-6.36978,de Espaderos,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1180 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/24-torre-de-espaderos
642ed9bc24816aaade326c91,ARCO ,39.4753,-6.36971,Puerta de Coria,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2104 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/25-arco-puerta-de-coria
642ed9bc24816aaade326c92,PALACIO ,39.4749,-6.36983,de Carvajal,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1182 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/26-palacio-de-carvajal
642ed9bc24816aaade326c93,TORRE ,39.4747,-6.36978,de Carvajal,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1183 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/27-torre-de-carvajal
642ed9bc24816aaade326c94,PALACIO ,39.475,-6.37022,"de Ovando,Mogollon,Perero y Paredes",http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1181 ,"http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/28-palacio-de-ovando,mogollon,perero-y-paredes"
642ed9bc24816aaade326c95,CONCATEDRAL ,39.4746,-6.37013,de Santa Maria,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1163 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/29-concatedral-de-santa-maria
642ed9bc24816aaade326c96,MONUMENTO ,39.4803,-6.37551,Plaza de Toros,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1232 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/3-monumento-plaza-de-toros
642ed9bc24816aaade326c97,PALACIO ,39.4748,-6.37057,Episcopal,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1168 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/30-palacio-episcopal
642ed9bc24816aaade326c98,PALACIO ,39.4746,-6.37062,de Mayoralgo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1171 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/31-palacio-de-mayoralgo
642ed9bc24816aaade326c99,CASA ,39.4744,-6.37065,de Moraga,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1186 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/32-casa-de-moraga
642ed9bc24816aaade326c9a,CASA ,39.4743,-6.37051,de los Duques de Valencia,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1185 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/33-casa-de-los-duques-de-valencia
642ed9bc24816aaade326c9b,PALACIO ,39.4741,-6.36998,de los Golfines de Abajo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1184 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/34-palacio-de-los-golfines-de-abajo
642ed9bc24816aaade326c9c,CASA ,39.4739,-6.37043,de los Becerra,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1170 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/35-casa-de-los-becerra
642ed9bc24816aaade326c9d,CASA ,39.4743,-6.37126,de los Ribera,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1187 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/36-casa-de-los-ribera
642ed9bc24816aaade326c9e,TORRE ,39.4741,-6.37183,del Horno,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1193 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/37-torre-del-horno
642ed9bc24816aaade326c9f,CASA ,39.4739,-6.37095,del Mono o de Espadero-Pizarro,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1188 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/38-casa-del-mono-o-de-espadero-pizarro
642ed9bc24816aaade326ca0,TORRE ,39.4735,-6.36902,del Cristo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1228 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/39-torre-del-cristo
642ed9bc24816aaade326ca1,MONUMENTO ,39.472,-6.37077,Muralla Arabe Sur,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2102 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/4-monumento-muralla-arabe-sur
642ed9bc24816aaade326ca2,ARCO ,39.4735,-6.36915,del Cristo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1227 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/40-arco-del-cristo
642ed9bc24816aaade326ca3,TORRE ,39.4733,-6.36905,de la Puerta del Concejo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1212 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/41-torre-de-la-puerta-del-concejo
642ed9bc24816aaade326ca4,TORRE ,39.4724,-6.3692,de los Pozos o del Gitano,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1209 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/42-torre-de-los-pozos-o-del-gitano
642ed9bc24816aaade326ca5,TORRE ,39.4723,-6.36967,Adosada,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1210 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/43-torre-adosada
642ed9bc24816aaade326ca6,TORRE ,39.472,-6.36983,Albarrana,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1211 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/44-torre-albarrana
642ed9bc24816aaade326ca7,CASA ,39.4728,-6.36975,de los Caballos,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1169 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/45-casa-de-los-caballos
642ed9bc24816aaade326ca8,IGLESIA ,39.4736,-6.37036,San Francisco Javier,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1159 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/46-iglesia-san-francisco-javier
642ed9bc24816aaade326ca9,PALACIO ,39.4733,-6.37008,de Luisa de Carvajal,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1230 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/47-palacio-de-luisa-de-carvajal
642ed9bc24816aaade326caa,CASA ,39.4737,-6.37121,de Ovando Aldana,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1189 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/48-casa-de-ovando-aldana
642ed9bc24816aaade326cab,PALACIO ,39.4739,-6.37163,de la Generala,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1192 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/49-palacio-de-la-generala
642ed9bc24816aaade326cac,IGLESIA ,39.4734,-6.37348,San Juan,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1165 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/5-iglesia-san-juan
642ed9bc24816aaade326cad,CASA ,39.4735,-6.37108,del Aguila,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1190 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/50-casa-del-aguila
642ed9bc24816aaade326cae,CASA ,39.4735,-6.37082,del Sol o de los Solis,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1225 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/51-casa-del-sol-o-de-los-solis
642ed9bc24816aaade326caf,CASA ,39.4736,-6.3716,Mudejar,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1172 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/52-casa-mudejar
642ed9bc24816aaade326cb0,PALACIO ,39.4737,-6.37177,de los Condes de Adanero,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1191 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/53-palacio-de-los-condes-de-adanero
642ed9bc24816aaade326cb1,PALACIO ,39.4735,-6.37144,de los Saavedra,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1226 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/54-palacio-de-los-saavedra
642ed9bc24816aaade326cb2,PALACIO ,39.4733,-6.37154,de los Ulloa-Roda,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1198 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/55-palacio-de-los-ulloa-roda
642ed9bc24816aaade326cb3,PALACIO ,39.4733,-6.37198,de los Golfines de Arriba,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1197 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/56-palacio-de-los-golfines-de-arriba
642ed9bc24816aaade326cb4,TORRE ,39.4733,-6.3712,de los Sande,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1199 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/57-torre-de-los-sande
642ed9bc24816aaade326cb5,IGLESIA ,39.4732,-6.37095,San Mateo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1157 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/58-iglesia-san-mateo
642ed9bc24816aaade326cb6,PALACIO ,39.4732,-6.37064,de las Cigueñas,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1229 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/59-palacio-de-las-cigueñas
642ed9bc24816aaade326cb7,CASA ,39.4732,-6.37322,Ovando Espadero,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2108 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/6-casa-ovando-espadero
642ed9bc24816aaade326cb8,TORRE ,39.4731,-6.37076,de las Cigueñas,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1200 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/60-torre-de-las-cigueñas
642ed9bc24816aaade326cb9,CASA ,39.4729,-6.37153,de Diego Garcia de Ulloa,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1203 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/61-casa-de-diego-garcia-de-ulloa
642ed9bc24816aaade326cba,PALACIO ,39.4727,-6.37129,Solar de los Ulloa,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1202 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/62-palacio-solar-de-los-ulloa
642ed9bc24816aaade326cbb,CASA ,39.4726,-6.37132,de los Paredes Saavedra,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1205 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/63-casa-de-los-paredes-saavedra
642ed9bc24816aaade326cbc,PALACIO ,39.4726,-6.37174,del Comendador de Alcuescar,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1204 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/64-palacio-del-comendador-de-alcuescar
642ed9bc24816aaade326cbd,PALACIO ,39.4728,-6.37193,de los Ovando-Perero,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1224 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/65-palacio-de-los-ovando-perero
642ed9bc24816aaade326cbe,PALACIO ,39.4723,-6.37185,Hospital de los Caballeros,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1207 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/66-palacio-hospital-de-los-caballeros
642ed9bc24816aaade326cbf,CASA ,39.4722,-6.37147,de los Sanchez Paredes,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1206 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/67-casa-de-los-sanchez-paredes
642ed9bc24816aaade326cc0,CASA ,39.4722,-6.371,de Pereros,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1215 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/68-casa-de-pereros
642ed9bc24816aaade326cc1,CONVENTO ,39.4728,-6.3707,de San Pablo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1158 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/69-convento-de-san-pablo
642ed9bc24816aaade326cc2,TORRE ,39.4746,-6.3715,de la Hierba,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1195 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/7-torre-de-la-hierba
642ed9bc24816aaade326cc3,PALACIO ,39.4728,-6.37027,de las Veletas (Aljibe),http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1201 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/70-palacio-de-las-veletas-(aljibe)
642ed9bc24816aaade326cc4,TORRE ,39.473,-6.37261,de Aver,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1223 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/71-torre-de-aver
642ed9bc24816aaade326cc5,PALACIO ,39.4726,-6.37225,Enfermeria de San Antonio,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1208 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/72-palacio-enfermeria-de-san-antonio
642ed9bc24816aaade326cc6,TORRE ,39.4737,-6.37229,del Postigo,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1222 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/73-torre-del-postigo
642ed9bc24816aaade326cc7,ARCO ,39.4736,-6.37216,de Santa Ana,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2106 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/74-arco-de-santa-ana
642ed9bc24816aaade326cc8,CASA ,39.4738,-6.37242,Ovando-Saavedra,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2107 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/75-casa-ovando-saavedra
642ed9bc24816aaade326cc9,TORRE ,39.4723,-6.37286,Redonda,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1219 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/76-torre-redonda
642ed9bc24816aaade326cca,ERMITA ,39.4716,-6.37206,de la Soledad,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1164 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/77-ermita-de-la-soledad
642ed9bc24816aaade326ccb,TORRE ,39.4721,-6.37152,de Merida-Oeste,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1217 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/78-torre-de-merida-oeste
642ed9bc24816aaade326ccc,CONVENTO ,39.4716,-6.37164,de Santa Clara,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1162 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/79-convento-de-santa-clara
642ed9bc24816aaade326ccd,MONUMENTO ,39.4744,-6.37154,Foro de los Balbos,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1194 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/8-monumento-foro-de-los-balbos
642ed9bc24816aaade326cce,TORRE ,39.4718,-6.37048,Mochada,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1218 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/80-torre-mochada
642ed9bc24816aaade326ccf,TORRE ,39.472,-6.3711,de Merida-Este,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1216 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/81-torre-de-merida-este
642ed9bc24816aaade326cd0,MONUMENTO ,39.3675,-6.34717,Puente de la Mocha,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2190 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/82-monumento-puente-de-la-mocha
642ed9bc24816aaade326cd1,CUEVA ,39.4576,-6.37094,de Maltravieso,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2045 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/83-cueva-de-maltravieso
642ed9bc24816aaade326cd2,CUEVA ,39.4313,-6.38229,de la Becerra,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2192 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/84-cueva-de-la-becerra
642ed9bc24816aaade326cd3,CASA ,39.4732,-6.37359,del Marques de Monroy,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2471 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/85-casa-del-marques-de-monroy
642ed9bc24816aaade326cd4,PALACIO ,39.4771,-6.3701,de la Audiencia Provincial,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1231 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/86-palacio-de-la-audiencia-provincial
642ed9bc24816aaade326cd5,CUEVA ,39.4552,-6.36341,del Conejar,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10645 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/87-cueva-del-conejar
642ed9bc24816aaade326cd6,DOLMEN ,39.3853,-6.48783,de la Hijadilla,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10679 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/88-dolmen-de-la-hijadilla
642ed9bc24816aaade326cd7,CUEVA ,39.4284,-6.37025,de Santa Ana,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10676 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/89-cueva-de-santa-ana
642ed9bc24816aaade326cd8,MONUMENTO ,39.4742,-6.37153,Muralla Arabe Oeste,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=2103 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/9-monumento-muralla-arabe-oeste
642ed9bc24816aaade326cd9,PALACIO ,39.4737,-6.36985,de los Durán de la Rocha,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=10740 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/90-palacio-de-los-durán-de-la-rocha
642ed9bc24816aaade326cda,CASA ,39.475737935,-6.37251,del Marques de Camarena,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena
642ed9bc24816aaade326cdb,CASA ,39.475737935,-6.37250785266,del Marques de Camarena,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena
642ed9bc24816aaade326cdc,CASA ,39.4757,-6.37251,del Marques de Camarena,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena
642ed9bc24816aaade326cdd,CASA ,39.4757,-6.37250785266,del Marques de Camarena,http://sig.caceres.es/serweb/fichasig/fichatoponimia.php?mslink=1175 ,http://opendata.caceres.es/recurso/turismo/monumentos/Monumento/17-casa-del-marques-de-camarena